entry,Title,Details,Objectives,OfferRewardText,RequestItemsText,EndText,ObjectiveText1,ObjectiveText2,ObjectiveText3,ObjectiveText4
309,,,,,"Где же мой порошок, $N? Каждый день нужда во мне лишь растет — не тяни с этим.","Провести Мирана до места раскопок",,,,
435,,,,,"Говори по существу, прошу. Вокруг кишмя кишат опасности, и у нас нет роскоши тратить время на болтовню.","Эрланд должен добраться до Рана Йорика",,,,
660,,,,,"Пустые слова кончились. Если тебе не безразлична судьба жителей Хилсбрада, встань на защиту Кинелори.","Защитить Кинелори",,,,
665,,,,,"Сейчас не до разговоров! Очкам нужно срочно напитаться силой камня!","Защитить профессора Физзлторпа",,,,
754,,,,,"Не медли, $N. Чума Зимнего Копыта должна быть искоренена немедля!","Очистить колодец Заиндевевшего Копыта",,,,
758,,,,,"Колодец Громового Рога все еще осквернен, $N. Прошу тебя, проведи очищающий ритуал!","Очистить колодец Громового Рога",,,,
760,,,,,"Последний источник воды все еще зловонен и отравлен, $N. Не теряй ни минуты!","Очистить колодец Уайлдмэйн",,,,
870,,,,,"Ты $gзаглядывал:заглядывала; в Забытые пруды, $N? $gСумел:Сумела; ли найти там что-нибудь необычное?","Исследовать воды Забытых прудов",,,,
1393,,,,,"Скважина замка наглухо залита черной смолой... открыть сейф просто невозможно.","Проводить Галена из Болотного пристанища.",,,,
1462,,,,"Прими это — и не забывай, что оно священно.",,,,,,
1463,,,,"Я даю тебе возможность. Ты уже $gдоказал:доказала; свою правоту, но впредь будь осторожнее — судьба любит испытывать нас.",,,,,,
1560,,,,,"Где Туга?","Привести Тугу к Торте",,,,
1640,,,,,"Эта кружка достанется тебе лишь тогда, когда ты вырвешь ее из моих холодных, мертвых рук...",,,,,
1651,,,,,"Мы займем оборону в доме — держись рядом!","Защитить Дафну Стилвелл",,,,
1699,,,,,"Время на исходе, $N. На твоем месте я бы уже давно поспешил...","Зайти в пещеры Ретбана",,,,
1719,,,,,"Ты $gсумел:сумела; выдержать испытание?","Встать на решетку, чтобы начать Побоище",,,,
3382,,,,,"Нас ждет тяжелая битва... будь $gготов:готова;.","Защитить Капитана Ванессу Белтис от нападения наг",,,,
