entry,name,description
8630,"Поводья бенгальского тигра",
13324,"Красно-синий механодолгоног",
23193,"Поводья наксрамасского коня смерти",
813,"Сломанный зубец",
876,"Старый деревянный кулачный щит",
913,"Огромный огрский меч",
994,"Том Ледяного доспеха",
1072,Полнолуние,
1216,"Морозные наручи",
1352,"Мортира Дробителей Черепов",
1356,"Рекомендация: Элвиннский лес",
1450,"Зелье страсти",
2016,"Пыльный плетеный доспех",
2273,"Партизанская броня",
2664,"Вращающийся клык",
2668,"Зуб жесткозуба",
2755,"Зеленые холмы Тернистой долины","Автор: Хеминг Эрнестуэй"
2891,"Письмо городскому архитектору",
3168,"Треснутая чешуя",
3222,"Гибельный кинжал",
3316,"Голова Аларика",
3320,"Кушак заклинателя костей",
3707,"Пергамент Нагаза",
3738,"Жезл пивовара",
3744,"Подвеска с кровавым камнем",
3952,"Сетчатый пояс",
3953,"Сетчатые сапоги",
3954,"Сетчатые наручи",
3955,"Сетчатый плащ",
3956,"Сетчатые перчатки",
3957,"Сетчатые штаны",
3958,"Сетчатое оплечье",
3959,"Сетчатая броня",
3977,"Ременный пояс",
3978,"Ременные сапоги",
3979,"Ременные наручи",
3980,"Ременный плащ",
3981,"Ременные перчатки",
3982,"Ременные штаны",
3983,"Ременные наплечные пластины",
3984,"Ременная броня",
3988,"Латный щит стены",
3991,"Латный кулачный щит",
4008,"Безупречный плетеный пояс",
4009,"Безупречные плетеные сапоги",
4010,"Безупречные плетеные наручи",
4011,"Безупречный плетеный плащ",
4012,"Безупречные плетеные перчатки",
4013,"Безупречные плетеные штаны",
4014,"Безупречные плетеные наплечные пластины",
4015,"Безупречный плетеный доспех",
4191,"Поножи совуха",
4524,"Памятник Баллу",
4749,"Вода из колодца Буйной Гривы",
4989,"Одеяние мага-дракона",
4990,"Опаленные поручи",
5004,"Метка Кирин-Тора",
5010,"Покрытое письменами золотое кольцо",
5108,"Кожаная броня клана Черного Железа",
5255,"Томагавк свинобраза",
5353,"Сообщение для Элиссы Звездный Ветер",
5549,"Быстрый тест кинжал",
5550,"Быстрый тест ружье",
5560,"Быстрый тест жезл",
5742,"Драгоценный кинжал",
5743,"Кольцо призмы",
5748,"Длинный лук кентавра",
5768,"Билет на бега для гномов",
5769,"Билет на бега для гоблинов",
5821,"Сапоги темного убийцы",
5822,"Рукавицы живой изгороди",
5845,"Ломоть мяса",
5857,"Призовой сундучок гномов","Открой и получишь приз!"
5858,"Призовой сундучок гоблинов","Открой и получишь приз!"
5859,"Петарда для вечеринки",
5878,"Нюхательный табак",
5968,"Рваные сапоги",
6174,"Двойной случайный меч",
6478,Крысодавы,
6491,"Тяжелый пергамент",
6495,"Потрепанный пергамент",
6498,"Исписанная кожа кодо",
6500,"Исписанная кожа кодо",
6501,"Исписанная кожа кодо",
